id,name,country_id,city_id,city,country,ranking_global,ranking_national,student_count,established_year,website
1,Massachusetts Institute of Technology,1,4,Boston,United States,1,1,11000,1861,http://www.mit.edu/
2,Harvard University,1,4,Boston,United States,2,2,23000,1636,https://www.harvard.edu/
3,Stanford University,1,5,San Francisco,United States,3,3,17000,1885,https://www.stanford.edu/
4,California Institute of Technology,1,2,Los Angeles,United States,4,4,2200,1891,https://www.caltech.edu/
5,University of Chicago,1,3,Chicago,United States,6,5,16000,1890,https://www.uchicago.edu/
6,Princeton University,1,1,New York,United States,7,6,8500,1746,https://www.princeton.edu/
7,Columbia University,1,1,New York,United States,8,7,31000,1754,https://www.columbia.edu/
8,Yale University,1,4,Boston,United States,9,8,13000,1701,https://www.yale.edu/
9,University of Pennsylvania,1,9,Philadelphia,United States,13,9,22000,1740,https://www.upenn.edu/
10,University of California Berkeley,1,5,San Francisco,United States,15,10,42000,1868,https://www.berkeley.edu/
11,University of Oxford,2,17,Oxford,United Kingdom,5,1,24000,1096,https://www.ox.ac.uk/
12,University of Cambridge,2,15,Cambridge,United Kingdom,7,2,20000,1209,https://www.cam.ac.uk/
13,Imperial College London,2,10,London,United Kingdom,10,3,19000,1907,https://www.imperial.ac.uk/
14,University College London,2,10,London,United Kingdom,16,4,38000,1826,https://www.ucl.ac.uk/
15,London School of Economics,2,10,London,United Kingdom,27,5,11000,1895,https://www.lse.ac.uk/
16,University of Edinburgh,2,12,Edinburgh,United Kingdom,30,6,36000,1583,https://www.ed.ac.uk/
17,King's College London,2,10,London,United Kingdom,33,7,29000,1829,https://www.kcl.ac.uk/
18,University of Manchester,2,11,Manchester,United Kingdom,35,8,40000,1824,https://www.manchester.ac.uk/
19,University of Toronto,3,18,Toronto,Canada,18,1,93000,1827,https://www.utoronto.ca/
20,University of British Columbia,3,19,Vancouver,Canada,34,2,66000,1908,https://www.ubc.ca/
21,McGill University,3,20,Montreal,Canada,31,3,40000,1821,https://www.mcgill.ca/
22,University of Melbourne,4,27,Melbourne,Australia,37,1,52000,1853,https://www.unimelb.edu.au/
23,Australian National University,4,31,Canberra,Australia,29,2,22000,1946,https://www.anu.edu.au/
24,University of Sydney,4,26,Sydney,Australia,40,3,70000,1850,https://www.sydney.edu.au/
25,University of Auckland,5,33,Auckland,New Zealand,85,1,42000,1883,https://www.auckland.ac.nz/
26,University of Otago,5,37,Dunedin,New Zealand,184,2,21000,1869,https://www.otago.ac.nz/
27,Victoria University of Wellington,5,34,Wellington,New Zealand,236,3,22000,1897,https://www.wgtn.ac.nz/
28,Ludwig Maximilians University Munich,6,39,Munich,Germany,32,1,52000,1472,https://www.lmu.de/en/
29,Technical University of Munich,6,39,Munich,Germany,41,2,42000,1868,https://www.tum.de/en/
30,Heidelberg University,6,45,Heidelberg,Germany,54,3,30000,1386,https://www.uni-heidelberg.de/en
31,Sorbonne University,7,46,Paris,France,83,1,43000,1257,https://www.sorbonne-universite.fr/en
32,Paris Sciences et Lettres,7,46,Paris,France,40,2,17000,2010,https://psl.eu/en
33,Ecole Polytechnique,7,46,Paris,France,68,3,3000,1794,https://www.polytechnique.edu/en
34,University of Amsterdam,8,54,Amsterdam,Netherlands,55,1,30000,1632,https://www.uva.nl/en
35,Utrecht University,8,56,Utrecht,Netherlands,69,2,30000,1636,https://www.uu.nl/en
36,Trinity College Dublin,9,62,Dublin,Ireland,101,1,18000,1592,https://www.tcd.ie/
37,University College Dublin,9,62,Dublin,Ireland,177,2,33000,1854,https://www.ucd.ie/
38,Sapienza University of Rome,10,66,Rome,Italy,153,1,112000,1303,https://www.uniroma1.it/en
39,University of Bologna,10,69,Bologna,Italy,160,2,87000,1088,https://www.unibo.it/en
40,Complutense University of Madrid,11,72,Madrid,Spain,206,1,86000,1293,https://www.ucm.es/english
41,University of Barcelona,11,73,Barcelona,Spain,183,2,73000,1450,https://www.ub.edu/web/portal/en/
42,ETH Zurich,12,78,Zurich,Switzerland,11,1,22000,1855,https://ethz.ch/en.html
43,EPFL,12,80,Lausanne,Switzerland,19,2,12000,1853,https://www.epfl.ch/en/
44,Karolinska Institute,13,83,Stockholm,Sweden,42,1,6000,1810,https://ki.se/en
45,Uppsala University,13,85,Uppsala,Sweden,111,2,44000,1477,https://www.uu.se/en
46,University of Copenhagen,14,87,Copenhagen,Denmark,79,1,38000,1479,https://www.ku.dk/english/
47,Technical University of Denmark,14,87,Copenhagen,Denmark,103,2,13000,1829,https://www.dtu.dk/english
48,University of Oslo,15,90,Oslo,Norway,126,1,28000,1811,https://www.uio.no/english/
49,University of Helsinki,16,93,Helsinki,Finland,104,1,31000,1640,https://www.helsinki.fi/en
50,University of Tokyo,17,96,Tokyo,Japan,24,1,28000,1877,https://www.u-tokyo.ac.jp/en/
51,Kyoto University,17,98,Kyoto,Japan,33,2,22000,1897,https://www.kyoto-u.ac.jp/en/
52,National University of Singapore,18,102,Singapore,Singapore,11,1,38000,1905,https://www.nus.edu.sg/
53,Seoul National University,19,103,Seoul,South Korea,36,1,28000,1946,https://en.snu.ac.kr/
54,Peking University,20,106,Beijing,China,17,1,30000,1898,http://english.pku.edu.cn/
55,Tsinghua University,20,106,Beijing,China,14,2,36000,1911,https://www.tsinghua.edu.cn/en/
56,University of Vienna,21,111,Vienna,Austria,151,1,94000,1365,https://www.univie.ac.at/en/
57,KU Leuven,22,118,Leuven,Belgium,70,1,60000,1425,https://www.kuleuven.be/english/
58,University of Lisbon,23,119,Lisbon,Portugal,317,1,47000,1911,https://www.ulisboa.pt/en
59,University of Warsaw,24,122,Warsaw,Poland,321,1,45000,1816,https://en.uw.edu.pl/
60,Charles University,25,126,Prague,Czech Republic,266,1,51000,1348,https://cuni.cz/UKEN-1.html
61,Carnegie Mellon University,1,128,Pittsburgh,United States,28,11,14000,1900,https://www.cmu.edu/
62,University of Michigan,1,3,Chicago,United States,21,12,47000,1817,https://umich.edu/
63,Cornell University,1,1,New York,United States,20,13,24000,1865,https://www.cornell.edu/
64,Johns Hopkins University,1,9,Philadelphia,United States,22,14,27000,1876,https://www.jhu.edu/
65,Duke University,1,129,Atlanta,United States,23,15,16000,1838,https://duke.edu/
66,Northwestern University,1,3,Chicago,United States,26,16,22000,1851,https://www.northwestern.edu/
67,New York University,1,1,New York,United States,27,17,51000,1831,https://www.nyu.edu/
68,University of California Los Angeles,1,2,Los Angeles,United States,14,18,45000,1919,https://www.ucla.edu/
69,University of Washington,1,7,Seattle,United States,29,19,48000,1861,https://www.washington.edu/
70,University of Bristol,2,17,Bristol,United Kingdom,62,9,27000,1909,https://www.bristol.ac.uk/
71,University of Glasgow,2,14,Glasgow,United Kingdom,73,10,30000,1451,https://www.gla.ac.uk/
72,University of St Andrews,2,12,Edinburgh,United Kingdom,91,11,10000,1413,https://www.st-andrews.ac.uk/
73,University of Birmingham,2,13,Birmingham,United Kingdom,87,12,35000,1900,https://www.birmingham.ac.uk/
74,University of Sheffield,2,140,Sheffield,United Kingdom,95,13,29000,1905,https://www.sheffield.ac.uk/
75,University of Alberta,3,24,Edmonton,Canada,119,4,38000,1908,https://www.ualberta.ca/
76,McMaster University,3,18,Toronto,Canada,140,5,33000,1887,https://www.mcmaster.ca/
77,University of Montreal,3,20,Montreal,Canada,118,6,67000,1878,https://www.umontreal.ca/en/
78,University of Calgary,3,22,Calgary,Canada,200,7,33000,1966,https://www.ucalgary.ca/
79,University of Queensland,4,28,Brisbane,Australia,47,4,53000,1909,https://www.uq.edu.au/
80,Monash University,4,27,Melbourne,Australia,58,5,70000,1958,https://www.monash.edu/
81,University of Western Australia,4,29,Perth,Australia,92,6,24000,1911,https://www.uwa.edu.au/
82,University of Adelaide,4,30,Adelaide,Australia,108,7,27000,1874,https://www.adelaide.edu.au/
83,University of Canterbury,5,35,Christchurch,New Zealand,258,4,17000,1873,https://www.canterbury.ac.nz/
84,University of Waikato,5,36,Hamilton,New Zealand,375,5,12000,1964,https://www.waikato.ac.nz/
85,Humboldt University of Berlin,6,38,Berlin,Germany,74,4,34000,1810,https://www.hu-berlin.de/en
86,Free University of Berlin,6,38,Berlin,Germany,118,5,33000,1948,https://www.fu-berlin.de/en
87,University of Göttingen,6,167,Göttingen,Germany,128,6,31000,1737,https://www.uni-goettingen.de/en/
88,RWTH Aachen University,6,168,Aachen,Germany,138,7,45000,1870,https://www.rwth-aachen.de/cms/~a/root/?lidx=1
89,Paris-Saclay University,7,46,Paris,France,16,4,48000,2019,https://www.universite-paris-saclay.fr/en
90,École Normale Supérieure,7,46,Paris,France,47,5,2400,1794,https://www.ens.psl.eu/en
91,University of Strasbourg,7,51,Strasbourg,France,372,6,52000,1538,https://en.unistra.fr/
92,Aix-Marseille University,7,48,Marseille,France,301,7,74000,1409,https://www.univ-amu.fr/en
93,Delft University of Technology,8,61,Delft,Netherlands,61,3,25000,1842,https://www.tudelft.nl/en/
94,Wageningen University & Research,8,178,Wageningen,Netherlands,53,4,12000,1918,https://www.wur.nl/en.htm
95,Leiden University,8,175,Leiden,Netherlands,111,5,30000,1575,https://www.universiteitleiden.nl/en
96,Erasmus University Rotterdam,8,55,Rotterdam,Netherlands,72,6,31000,1913,https://www.eur.nl/en
97,University College Cork,9,63,Cork,Ireland,298,3,21000,1845,https://www.ucc.ie/
98,Dublin City University,9,62,Dublin,Ireland,439,4,17000,1975,https://www.dcu.ie/
99,Polytechnic University of Milan,10,67,Milan,Italy,351,3,42000,1863,https://www.polimi.it/en
100,University of Padua,10,184,Padua,Italy,243,4,65000,1222,https://www.unipd.it/en/
101,University of Pisa,10,185,Pisa,Italy,383,5,50000,1343,https://www.unipi.it/index.php/english
102,Autonomous University of Barcelona,11,73,Barcelona,Spain,193,3,40000,1968,https://www.uab.cat/web/universitat-autonoma-de-barcelona-1345467954774.html
103,Autonomous University of Madrid,11,72,Madrid,Spain,210,4,26000,1968,http://www.uam.es/uam/en
104,Pompeu Fabra University,11,73,Barcelona,Spain,186,5,12000,1990,https://www.upf.edu/en/
105,University of Zurich,12,78,Zurich,Switzerland,70,3,26000,1833,https://www.uzh.ch/en.html
106,University of Bern,12,81,Bern,Switzerland,114,4,17000,1834,https://www.unibe.ch/index_eng.html
107,University of Geneva,12,79,Geneva,Switzerland,149,5,17000,1559,https://www.unige.ch/en/
108,Stockholm University,13,83,Stockholm,Sweden,77,3,33000,1878,https://www.su.se/english/
